-465359917,-465359917
1296433688,-741726620
669113031,-227911502
1868476611,1296433688
317016869,317016869
-1506424256,-779731901
-792822543,-1002586092
-1532275876,1502585884
942226202,991226359
-792822543,-2017229396
433629866,-1532275876
-792822543,1981398531
1629755882,1981398531
-1250945951,-1250945951
-2017229396,-1250945951
-792822543,-1506424256
1187599233,1183478307
-1532275876,-902792543
-902792543,-902792543
1197795743,-513306521
-1532275876,1296433688
1197795743,942226202
1958178542,505618836
-792822543,-1457230629
-1619821144,1868476611
-1532275876,-682330067
-244549744,767819569
-2046425529,1017622161
761924505,-741726620
1083047175,-1960874429
-1619821144,1981398531
-792822543,-1619821144
433629866,433629866
767819569,-244549744
1197795743,-1418144087
-792822543,1511883844
-792822543,355290929
767819569,767819569
761924505,761924505
135553798,-1960874429
-1497153642,991009712
1629755882,-79172235
-610431170,-610431170
-792822543,-468221909
1502585884,1502585884
1197795743,1629755882
-792822543,1017622161
-2046425529,1900464098
-2046425529,-1043751835
-792822543,542483434
1958178542,1213495097
1563094352,355290929
1629755882,-1623216955
1197795743,1083047175
-1506424256,-2046425529
1511883844,1213495097
1981398531,-1619821144
1598536595,1598536595
1963805098,767819569
-792822543,1598536595
865197877,865197877
-1002586092,767819569
669113031,865197877
542483434,767819569
1868476611,-227911502
385513647,385513647
-2046425529,1296433688
254511310,254511310
-779731901,1296433688
-792822543,761924505
-792822543,767819569
1187599233,505618836
-792822543,1197795743
-1506424256,-1506424256
-1532275876,355290929
-1532275876,664523970
1563094352,664523970
-1619821144,669113031
-792822543,-244549744
317016869,1502585884
-792822543,865197877
-792822543,1963805098
1563094352,317016869
-1250945951,865197877
-2046425529,560077871
1017622161,1017622161
-779731901,505618836
1187599233,-465359917
1868476611,865197877
-1002586092,1017622161
1563094352,-1457230629
767819569,-2017229396
1958178542,1348076963
-704522979,-741726620
1963805098,1963805098
-1532275876,-1532275876
-1532275876,317016869
-779731901,560077871
-2046425529,505618836
1511883844,-1137421062
1187599233,1463337164
1629755882,1187599233
-79172235,-1623216955
-79172235,-465359917
1502585884,355290929
-792822543,1213495097
1563094352,1502585884
-79172235,1183478307
-792822543,1296433688
1187599233,1296433688
-792822543,-1250945951
-79172235,1287737915
433629866,542483434
669113031,509005194
-1506424256,-1002586092
355290929,-741726620
1197795743,-2017229396
1197795743,1981398531
-79172235,1463337164
-1532275876,-1457230629
1348076963,1348076963
1197795743,-468221909
1197795743,-1002586092
-792822543,1629755882
-792822543,560077871
-682330067,-682330067
-1960874429,-610431170
1511883844,1511883844
-792822543,433629866
1958178542,797443002
1563094352,-902792543
1511883844,-244549744
-1002586092,-1002586092
1213495097,-704522979
-1137421062,-704522979
1868476611,385513647
542483434,317016869
1197795743,-1619821144
-741726620,-352351973
-792822543,-1043751835
767819569,1963805098
-1623216955,-1623216955
1981398531,1981398531
-1137421062,1348076963
254511310,-1914768245
1563094352,-682330067
-792822543,664523970
1563094352,1563094352
-1506424256,1981398531
-792822543,-704522979
1187599233,-1842008278
1511883844,1958178542
-79172235,505618836
-1623216955,761924505
1981398531,767819569
1197795743,254511310
1629755882,1963805098
-1619821144,-1619821144
-2017229396,767819569
1197795743,-244549744
-779731901,1900464098
-1506424256,1017622161
1197795743,1197795743
1963805098,-1623216955
433629866,1563094352
-779731901,-1043751835
355290929,355290929
-244549744,-244549744
1197795743,767819569
-468221909,-468221909
1511883844,1981398531
-1043751835,-1043751835
1958178542,1296433688
-2046425529,2113969290
1083047175,135553798
1981398531,1511883844
-704522979,-704522979
669113031,385513647
-792822543,317016869
560077871,560077871
-1137421062,505618836
-792822543,-1623216955
1197795743,542483434
-792822543,1083047175
-1043751835,-741726620
1868476611,505618836
1213495097,1213495097
669113031,1296433688
1197795743,1963805098
1563094352,1296433688
669113031,-1250945951
-79172235,1296433688
-792822543,1348076963
-1619821144,-2017229396
865197877,-741726620
-79172235,-1842008278
-1137421062,1296433688
1629755882,1629755882
-741726620,-741726620
767819569,542483434
1981398531,-1506424256
433629866,1981398531
1197795743,1511883844
669113031,505618836
-792822543,385513647
-1619821144,-1250945951
1958178542,-704522979
1083047175,-610431170
-79172235,761924505
-1137421062,797443002
-244549744,1213495097
1017622161,-1043751835
-779731901,2113969290
-1497153642,-1185934349
1868476611,509005194
-792822543,1502585884
-792822543,-513306521
-792822543,-792822543
1197795743,-1506424256
-2017229396,-2017229396
1187599233,761924505
542483434,542483434
-792822543,505618836
767819569,-1002586092
1197795743,433629866
