-194818850,254511310
-571455639,254511310
179718009,-1644404251
179718009,-37862611
789861947,-1318505163
789861947,1880194154
789861947,-1800518007
942226202,991226359
179718009,-956019619
789861947,254511310
179718009,-571455639
-194818850,942226202
179718009,-1443743191
789861947,1519640365
254511310,-1914768245
789861947,-194818850
789861947,-1720507313
789861947,1423174640
789861947,1620619016
789861947,-1443743191
-1443743191,-1443743191
-1800518007,-1800518007
179718009,179718009
-1497153642,-1185934349
1013403276,1013403276
789861947,1013403276
-1497153642,991009712
1880194154,1880194154
179718009,-1800518007
254511310,254511310
789861947,179718009
-1800518007,-456545863
-194818850,-1418144087
179718009,1880194154
789861947,-1828300186
