-773457864,-1095652032
-773457864,1436177647
-773457864,210542809
549724510,549724510
-773457864,-2075647905
1582972418,1582972418
-497925100,-497925100
1513899428,1513899428
-510344645,1436177647
-773457864,-297735985
-667186442,-510344645
-773457864,125900611
-667186442,549724510
-773457864,-1778444349
-510344645,579516916
-667186442,-168964306
1390209098,1390209098
1315711757,-510344645
1315711757,579516916
1315711757,1315711757
-510344645,-1442078332
-773457864,1390209098
-773457864,-1442078332
-1497153642,-1185934349
-773457864,-667186442
1315711757,1390209098
-1497153642,991009712
-510344645,-297735985
-773457864,-168964306
-773457864,1996244636
-667186442,-667186442
1315711757,1436177647
1315711757,-1442078332
-1442078332,-1442078332
-510344645,1672256672
1315711757,1672256672
-773457864,-497925100
-510344645,-510344645
1315711757,-297735985
-773457864,1513899428
-168964306,-168964306
1315711757,1996244636
-510344645,1582972418
-773457864,549724510
-773457864,-392472958
-510344645,1996244636
-773457864,-773457864
