-1801087429,384687699
-1001187934,54592823
1961569557,-345147420
-822604434,2001314441
-1801087429,942226202
512712463,512712463
942226202,991226359
1235711875,1235711875
512712463,54592823
-151139103,-151139103
-151139103,-1644404251
54592823,104212961
-1801087429,-1222955118
-180342928,-1801087429
-822604434,-1971197224
512712463,1961569557
-1847198178,-1801087429
-1801087429,2053061283
-1801087429,-270309710
512712463,325328535
54592823,1235711875
-471507013,-822604434
-1617651259,-1801087429
-471507013,-1971197224
1961569557,384687699
-1801087429,671972871
-541767239,-151139103
-1801087429,-948022644
-1971197224,-1971197224
54592823,-822604434
54592823,54592823
-822604434,-822604434
-1801087429,-571422953
1961569557,-180342928
-822604434,54592823
1961569557,1961569557
-1801087429,104212961
-471507013,1235711875
-1801087429,-1418144087
1961569557,-1847198178
-948022644,-948022644
-471507013,-471507013
-1801087429,254511310
-1801087429,-352351973
512712463,-471507013
803499362,803499362
-1801087429,-1242794094
104212961,512712463
-1497153642,104212961
104212961,803499362
-1801087429,-1801087429
54592823,-151139103
1961569557,600395150
384687699,384687699
-1801087429,-1914768245
-471507013,-1001187934
1961569557,-1617651259
-822604434,-471507013
104212961,104212961
1961569557,-1801087429
600395150,-1801087429
-1497153642,-1185934349
-1801087429,-1765618687
1961569557,-595178274
512712463,-822604434
-1497153642,991009712
512712463,-1644404251
512712463,803499362
-1801087429,946079325
-595178274,-1801087429
54592823,-541767239
-471507013,104212961
