-2015362900,-2015362900
-44022891,-1043751835
-44022891,1239830146
1113137749,1113137749
-44022891,2111001842
235550350,235550350
1531720184,1531720184
1296433688,-741726620
-779731901,-1043751835
1239830146,1239830146
-1756342904,-1756342904
-44022891,985586017
-44022891,547667382
-1043751835,-1043751835
-779731901,1531720184
-779731901,2111001842
1031530075,1031530075
-44022891,233961084
2111001842,-1644404251
560077871,560077871
-44022891,-1762705626
-779731901,-779731901
-1762705626,-1762705626
2111001842,2111001842
-779731901,233961084
-44022891,235550350
795569354,795569354
-44022891,560077871
-779731901,1296433688
-779731901,-1756342904
-779731901,547667382
-779731901,369746528
-779731901,1239830146
369746528,369746528
-44022891,2113969290
233961084,233961084
-44022891,-860745510
-44022891,-2015362900
2111001842,2048299169
-44022891,1031530075
233961084,1314297187
-779731901,1031530075
-779731901,1017622161
-44022891,795569354
1113137749,-1762705626
-779731901,795569354
-44022891,1296433688
-741726620,-352351973
-779731901,-617226341
-44022891,-1318505163
-44022891,1017622161
-44022891,505618836
1017622161,1017622161
-779731901,505618836
547667382,547667382
-44022891,369746528
-617226341,-617226341
-44022891,-779731901
-779731901,235550350
-44022891,1113137749
-779731901,2113969290
-779731901,1113137749
-779731901,-2015362900
-1497153642,-1185934349
-44022891,-1756342904
-1497153642,991009712
1113137749,547667382
-779731901,560077871
-779731901,-1762705626
-779731901,1900464098
-44022891,1531720184
-44022891,-617226341
985586017,985586017
1113137749,1239830146
-779731901,985586017
1113137749,369746528
