13985131,1098513755
-194818850,254511310
-1225649986,-1225649986
-1507725568,1519640365
-1507725568,254511310
1715295817,1715295817
-1507725568,-636253918
942226202,991226359
-1507725568,1715295817
-743273390,-743273390
1844120221,-1346708067
-743273390,317675564
1854057766,1854057766
-1507725568,1844120221
-1507725568,1193146905
-743273390,603925072
-91815306,-91815306
-1507725568,-194818850
-1507725568,819300179
-743273390,-1318505163
-743273390,13985131
-743273390,-1507725568
-1507725568,-1225649986
254511310,254511310
13985131,391107231
-743273390,819300179
-1555793161,-1185344340
-743273390,-1225649986
-1507725568,-1507725568
1844120221,-1555793161
1844120221,1844120221
-743273390,-91815306
1844120221,317675564
-1507725568,603925072
13985131,13985131
819300179,819300179
1844120221,1854057766
-743273390,-1346708067
-194818850,942226202
-1507725568,-1709001494
-1507725568,-91815306
254511310,-1914768245
-1507725568,709018244
819300179,1193146905
-1497153642,-1185934349
1854057766,-1185344340
317675564,317675564
-743273390,1715295817
-1497153642,991009712
-1555793161,-1555793161
-194818850,-1418144087
-1346708067,-1346708067
