562949552,1882998239
-1107468465,-1588544024
-1588544024,919068846
-1107468465,919068846
359349707,942226202
-1107468465,-1107468465
359349707,-1418144087
359349707,254511310
942226202,991226359
-1588544024,359349707
-1588544024,254511310
-1588544024,-1588544024
-813969155,254511310
-1588544024,594773769
-1588544024,562949552
562949552,-813969155
-1497153642,-1185934349
-1497153642,991009712
-1107468465,1112740445
-1588544024,1112740445
254511310,254511310
-1107468465,594773769
1882998239,254511310
359349707,-1914768245
919068846,919068846
-1588544024,-1644404251
