-1597728816,1390465663
-103482130,236584980
1179657976,1179657976
-138737372,-587772612
-871194854,-871194854
-2117585,-2117585
1276628336,-470225869
2070173739,1220591556
-333494682,-333494682
-103482130,878458424
236584980,-1143632545
589389455,-1644404251
-1597728816,1262749426
532056220,-587772612
236584980,-1420441117
1390465663,-871194854
-1307078454,1849438647
589389455,1390465663
2070173739,1901407504
532056220,589389455
1262749426,-1880419808
-2040606726,1849438647
589389455,-1512275113
1179657976,1849438647
589389455,-1143632545
1179657976,878458424
532056220,532056220
589389455,-1420441117
-103482130,-103482130
-2117585,-883401856
2070173739,2013721623
-1880419808,-1880419808
-1597728816,1901407504
1849438647,1849438647
2070173739,-1143632545
-587772612,-587772612
-1880419808,1262749426
532056220,878458424
2070173739,-1135697175
2070173739,-587772612
-1497153642,991009712
-1143632545,-587772612
-1512275113,-1512275113
-103482130,-138737372
236584980,-1644404251
2070173739,-148034319
589389455,-148034319
2070173739,-470225869
-2040606726,-1307078454
-103482130,-632951870
-148034319,-148034319
878458424,878458424
-103482130,589389455
1849438647,-2040606726
589389455,-587772612
-103482130,1849438647
-1512275113,1901407504
-103482130,-1143632545
-103482130,-1420441117
236584980,-333494682
532056220,-1307078454
589389455,-333494682
532056220,-2040606726
2070173739,1390465663
532056220,-1143632545
532056220,1179657976
532056220,-1420441117
1849438647,1179657976
236584980,589389455
-587772612,589389455
236584980,236584980
2070173739,957212352
-587772612,-138737372
2070173739,-883401856
589389455,589389455
532056220,236584980
532056220,1849438647
-333494682,-1880419808
-103482130,-587772612
-103482130,1179657976
-103482130,-333494682
-103482130,2070173739
236584980,532056220
-1420441117,-1420441117
-1597728816,-148034319
532056220,-138737372
-138737372,-138737372
589389455,1276628336
-103482130,-2040606726
-1497153642,-1185934349
-1597728816,-1880419808
2070173739,2070173739
589389455,-1597728816
-1597728816,-2117585
-1135697175,-1135697175
1276628336,1276628336
1390465663,1390465663
