1986967205,98669521
1986967205,-733640534
1986967205,-1070002767
79974053,-385013690
1986967205,521988886
1598536595,1598536595
-711676553,-474417851
79974053,-190738685
1986967205,1786685570
-694156142,1986967205
-711676553,-385013690
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
-190738685,-1562608128
1986967205,-912333382
-711676553,1598536595
-711676553,-1562608128
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
-474417851,-474417851
-711676553,945675511
-694156142,-694156142
-694156142,-1070002767
-711676553,79974053
-711676553,-190738685
-694156142,-1644404251
-190738685,-190738685
79974053,945675511
1986967205,-1670516603
1986967205,290790891
945675511,945675511
-711676553,1986967205
-385013690,-385013690
1986967205,-121806766
79974053,-694156142
-1497153642,-1185934349
-190738685,-474417851
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
-385013690,2085809699
1986967205,-2124395337
1986967205,-1569318358
-190738685,1986967205
