1821379616,1821379616
-515932785,-1065453218
963658180,963658180
500980657,873866464
193642462,-1065453218
963658180,1169214599
744514616,744514616
193642462,-1644404251
-515932785,-515932785
886801095,886801095
-741726620,-201394995
-352351973,-352351973
1937943772,213921245
886801095,-1653816967
-515932785,193642462
1937943772,-741726620
193642462,193642462
14142647,14142647
963658180,500980657
-515932785,-1644404251
1937943772,-1915003759
1186129099,213921245
963658180,-515932785
213921245,-728687864
1937943772,-515932785
-728687864,-728687864
886801095,-741726620
213921245,213921245
1937943772,-46308590
1937943772,1821379616
1937943772,1169214599
-46308590,1169214599
500980657,500980657
1937943772,963658180
-728687864,2048299169
-201394995,-352351973
963658180,873866464
1937943772,157209191
-515932785,384687699
1186129099,1186129099
193642462,14142647
963658180,-352351973
-46308590,-1549526109
963658180,-741726620
-741726620,-741726620
873866464,873866464
1937943772,886801095
-728687864,500980657
1937943772,-728687864
-741726620,-352351973
963658180,364179142
1937943772,1937943772
963658180,157209191
384687699,384687699
364179142,364179142
1937943772,193642462
-201394995,-1644404251
-1497153642,-1185934349
213921245,-1644404251
1937943772,1186129099
1821379616,886801095
-1497153642,991009712
1937943772,-352351973
1937943772,364179142
1937943772,873866464
1937943772,744514616
963658180,886801095
963658180,1821379616
1937943772,500980657
193642462,-515932785
873866464,1821379616
