-1135697175,-1825507588
1456480487,1044456186
-1714228130,-1135697175
-582849589,-2131855021
-582849589,1220591556
-871194854,-871194854
-582849589,-1143632545
1598536595,1598536595
-582849589,-837502477
-1463353863,-1644404251
-1714228130,-1714228130
-1825507588,-1825507588
-1825507588,-1714228130
-1463353863,-1565722433
-582849589,-1135697175
-582849589,-1714228130
-582849589,-1825507588
-582849589,-582849589
-2131855021,-2131855021
1390465663,-871194854
-582849589,2013721623
-582849589,2104423716
-582849589,1044456186
-582849589,2076551811
-582849589,434115468
-1463353863,-1647161478
-1463353863,-2031143386
-582849589,-470225869
-1135697175,-1714228130
-1667926353,-1667926353
589389455,-1143632545
-1825507588,-1135697175
-582849589,-1647161478
2076551811,2076551811
-1463353863,1482137220
-582849589,-1463353863
-1647161478,-1644404251
-1463353863,-1005616944
-922417962,-922417962
-1647161478,857585070
-582849589,-1667926353
1044456186,1044456186
-1463353863,1456480487
857585070,-1647161478
-1463353863,-1143632545
-1497153642,-1185934349
-1463353863,-1825507588
-582849589,857585070
-582849589,-1565722433
1482137220,485890690
-1497153642,991009712
-1005616944,-1005616944
-1463353863,1431349489
1482137220,1482137220
857585070,857585070
-1463353863,-1135697175
-1463353863,-1667926353
-1463353863,1044456186
-582849589,1598536595
1390465663,1390465663
2104423716,589389455
-582849589,1482137220
-582849589,-922417962
-1463353863,-2131855021
-582849589,-1005616944
-582849589,1390465663
-1565722433,-1565722433
-1463353863,-1463353863
