-1001187934,54592823
-1796613442,1685850947
-1796613442,-471507013
1033891042,54592823
1235711875,1235711875
-1796613442,-371912537
1235711875,-1327633843
1598536595,1598536595
1033891042,-1644404251
1033891042,-822604434
-151139103,-151139103
-151139103,-1644404251
847653572,-927996361
-927996361,-927996361
1235711875,54592823
-822604434,1033891042
847653572,-822604434
-423439330,-927996361
-822604434,-1971197224
-471507013,1685850947
-471507013,-927996361
-1796613442,54592823
54592823,1235711875
-471507013,-822604434
1033891042,1853656204
-471507013,-1971197224
1033891042,-371912537
-541767239,-151139103
-1971197224,-1971197224
1033891042,1033891042
338199935,1685850947
54592823,54592823
54592823,-822604434
-822604434,-822604434
847653572,1033891042
-822604434,54592823
847653572,1685850947
847653572,847653572
-471507013,1235711875
-471507013,-423439330
-471507013,-471507013
-471507013,338199935
847653572,-1796613442
847653572,-471507013
54592823,-151139103
-371912537,-1644404251
847653572,-423439330
847653572,1235711875
1033891042,-471507013
-471507013,54592823
847653572,338199935
-471507013,-1001187934
-1796613442,-1327633843
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
135553798,-1644404251
-1497153642,991009712
-1796613442,135553798
338199935,338199935
1235711875,-423439330
847653572,54592823
847653572,1853656204
54592823,-541767239
-423439330,1685850947
1033891042,1685850947
847653572,-87434953
-1796613442,-1796613442
1685850947,1598536595
