402711187,-509310990
2094704481,-1108668760
402711187,713073362
-1640942895,-1640942895
-1486999234,-1486999234
1486044675,1486044675
-1640942895,-2126630679
-1640942895,-741726620
942226202,991226359
-1640942895,945675511
402711187,51928407
-1857960015,-1857960015
-2032677185,-2032677185
-257104468,-257104468
782166663,2083069984
402711187,-1780158124
-2079816993,-459944259
402711187,-1857960015
-1640942895,-1836893172
402711187,-583352922
-1640942895,-774057814
-1640942895,658586319
402711187,1668466391
402711187,1620079795
402711187,-1362929115
-1640942895,-835131724
-1640942895,-1857960015
402711187,-189454054
-1640942895,1435146232
713073362,-193119810
782166663,782166663
-1640942895,254511310
-1640942895,1668466391
402711187,-1836893172
402711187,1675711969
713073362,713073362
-1640942895,713073362
-1640942895,-1587993396
402711187,2067501620
402711187,802589657
-1857960015,-193119810
-1640942895,-257104468
254511310,-1914768245
945675511,945675511
402711187,-838032473
-1894505177,-1894505177
-385013690,-385013690
-1640942895,-1131094639
-1497153642,991009712
402711187,-1486999234
2094704481,2094704481
-1640942895,-194818850
-385013690,2085809699
-1640942895,942226202
402711187,402711187
402711187,1835924775
402711187,1486044675
402711187,771560602
-1640942895,2094704481
402711187,-2032677185
-1640942895,-1894505177
-194818850,254511310
-1486999234,181162799
402711187,-1318505163
-1640942895,1620079795
402711187,-2079816993
-1640942895,-385013690
-583352922,-583352922
-1894505177,-193119810
-835131724,-835131724
-1640942895,-352351973
-583352922,181162799
-257104468,621245823
-1640942895,51928407
-2079816993,-1222955118
402711187,-257104468
254511310,254511310
-257104468,-1857960015
402711187,945675511
402711187,658586319
-774057814,-1644404251
-1640942895,-2032677185
-741726620,-741726620
-1640942895,-1644404251
658586319,658586319
402711187,1472126788
-1362929115,-1362929115
-1640942895,-1362929115
402711187,-1640942895
402711187,-741726620
402711187,-835131724
402711187,-54606529
-1640942895,1486044675
-1640942895,-583352922
402711187,-1894505177
-1640942895,-1486999234
-189454054,-189454054
-2126630679,-2126630679
-1836893172,-1836893172
-1497153642,-1185934349
51928407,51928407
402711187,-1587993396
402711187,-1871150928
402711187,782166663
402711187,-1131094639
402711187,-2126630679
-2079816993,-2079816993
802589657,802589657
658586319,181162799
-194818850,-1418144087
-1640942895,-220461355
-1640942895,1624858604
