-684550986,1792859506
-832176179,1955292884
-684550986,-1474376143
-1474376143,-1466319390
1187442639,1955292884
-684550986,-948022644
607851656,-832176179
-948022644,-948022644
1050381660,-71533445
-684550986,-832176179
-684550986,-684550986
-684550986,2053061283
1955292884,1187442639
-684550986,-1466319390
1920185625,1920185625
607851656,1050381660
1792859506,1792859506
607851656,2053061283
-684550986,1050381660
1920185625,1187442639
1187442639,1920185625
607851656,-948022644
607851656,12827858
-832176179,1920185625
607851656,607851656
1187442639,-832176179
-1497153642,-1185934349
607851656,1187442639
1955292884,1955292884
-1497153642,991009712
607851656,1792859506
-684550986,1920185625
1050381660,1050381660
607851656,-684550986
607851656,-2095259848
-684550986,1955292884
12827858,12827858
607851656,-1318505163
-684550986,-2095259848
607851656,1955292884
-684550986,12827858
-684550986,1187442639
