521150412,521150412
1830199940,521150412
-2001312626,-1644404251
-1640515022,-37862611
215759228,215759228
-620738754,-620738754
-134657831,-134657831
-2001312626,-2001312626
-134657831,215759228
-1640515022,215759228
1830199940,-37862611
-1640515022,1141983604
-1640515022,-904951923
-1640515022,521150412
1343316395,-134657831
-134657831,-37862611
1830199940,-1640515022
-620738754,-1644404251
-1497153642,-1185934349
1141983604,1141983604
-1640515022,-2001312626
-1640515022,-112547563
-1640515022,1343316395
-1497153642,991009712
-1640515022,-620738754
-1640515022,-1640515022
1830199940,1141983604
1830199940,-2001312626
