775317295,-1644404251
-1224154985,-1763344714
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
-930082321,1561860757
-515932785,-515932785
775317295,-129642334
-1481011445,-866147854
-515932785,193642462
-1224154985,1617170455
193642462,193642462
-1224154985,-1216034235
1561860757,458954580
-1708568570,-1799538840
-1799538840,-1799538840
775317295,775317295
-930082321,-515932785
1561860757,1577085518
-930082321,-1644404251
-1216034235,-1216034235
-129642334,-1708568570
775317295,-1799538840
1577085518,1577085518
-930082321,1577085518
1179151402,1179151402
-1481011445,-1644404251
-1481011445,-1481011445
775317295,-866147854
-1224154985,-1844595156
-930082321,-1481011445
-1708568570,1561860757
-1216034235,1179151402
-1216034235,-1708568570
-1224154985,-229280320
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
775317295,1577085518
-1224154985,1838717689
-1708568570,-1708568570
-1497153642,991009712
-1216034235,-930082321
-1216034235,1541690683
233476655,-1644404251
775317295,458954580
-1216034235,233476655
-1481011445,-1708568570
-129642334,-129642334
-1224154985,-1224154985
