2016796759,613607444
2016796759,245969569
-876342891,1048484398
245969569,245969569
-1887228409,-1107231086
-876342891,-1644404251
-876342891,245969569
2016796759,-509310990
1048484398,-857352490
1048484398,1048484398
2016796759,-876342891
1111401654,1111401654
-876342891,1505000991
2016796759,-1887228409
376360212,376360212
1048484398,1111401654
613607444,613607444
-857352490,-1644404251
1505000991,376360212
-876342891,-876342891
-857352490,1413913870
-1497153642,-1185934349
2016796759,376360212
1485656405,-1644404251
-876342891,1485656405
-1497153642,991009712
1505000991,1505000991
1505000991,-1644404251
245969569,2048299169
2016796759,-857352490
-857352490,-857352490
1505000991,613607444
