-2042768399,1577085518
1561860757,837557964
-2042768399,-515932785
1427326004,1323675372
837557964,837557964
1652857098,-436205356
1545734901,-1070002767
-2042768399,-1016165955
1986967205,-733640534
1986967205,-1070002767
-515932785,-515932785
-515932785,193642462
1561860757,458954580
14142647,14142647
1112402085,1112402085
-1070002767,1409318792
-2030211013,1063275535
-2030211013,59745858
1986967205,-726374341
-2042768399,720175125
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
1323675372,1323675372
-2042768399,2132906876
1545734901,413906770
-2042768399,1652857098
1986967205,-1545350538
193642462,14142647
-436205356,1083047175
1986967205,1427783620
-2042768399,1986967205
-436205356,-1207883372
1577775663,837557964
1659063769,1659063769
-2042768399,1561860757
-2042768399,458954580
1577775663,-1649919747
1986967205,-1670516603
-2042768399,1659063769
-1236150541,-1236150541
1986967205,290790891
-1070002767,574128910
1427326004,-1644404251
413906770,-1765618687
1049763425,1049763425
413906770,-513306521
1986967205,-121806766
135553798,-1960874429
-1207883372,-1960874429
-1497153642,991009712
1986967205,-964378718
-610431170,-610431170
-1016165955,-1016165955
458954580,1577085518
1561860757,2064315255
1986967205,1986967205
1986967205,-2124395337
1652857098,1577775663
-436205356,1545734901
1986967205,98669521
1545734901,-659676001
1561860757,1112402085
1112402085,-1644404251
-2042768399,837557964
1986967205,521988886
-2042768399,151661796
193642462,193642462
1598536595,1598536595
1083047175,135553798
1986967205,1786685570
1561860757,1688764925
1561860757,193642462
-2042768399,1049763425
1561860757,1561860757
-1649919747,-1649919747
-2030211013,720175125
-1207883372,-1236150541
1561860757,1598536595
1112402085,1427326004
1577775663,-1016165955
1561860757,1577085518
1986967205,-912333382
2132906876,2132906876
-2030211013,151661796
59745858,59745858
1986967205,-1247959870
1577775663,1659063769
1577775663,-2030211013
-2030211013,1049763425
151661796,151661796
-1207883372,135553798
1577085518,1577085518
1083047175,-610431170
-2042768399,1577775663
1577775663,-1644404251
1545734901,1986967205
458954580,458954580
1427326004,1427326004
-1497153642,-1185934349
1063275535,1063275535
1561860757,671972871
1545734901,574128910
1561860757,233476655
1986967205,829958421
1986967205,-1374660466
233476655,-1644404251
1986967205,-1839715781
1986967205,-1569318358
1561860757,1010924486
-2042768399,-2093665761
