395026372,98531467
1120172925,1179657976
2001160793,878458424
-2040606726,-1307078454
-1456568874,395026372
1179657976,1179657976
-148034319,-148034319
878458424,878458424
-1456568874,-470225869
589389455,957212352
395026372,1179657976
-1456568874,-1307078454
98531467,98531467
-1456568874,1179657976
-1456568874,-1456568874
2001160793,843124907
-1456568874,2070173739
-871194854,-871194854
-1456568874,1598536595
2001160793,589389455
1598536595,1598536595
843124907,1179657976
2001160793,876707127
2001160793,1667102617
876707127,1179657976
2001160793,1120172925
2070173739,1598536595
395026372,-1143632545
-1456568874,2013721623
-1456568874,2001160793
395026372,878458424
589389455,-1644404251
589389455,-883401856
2001160793,-138737372
1390465663,-871194854
1667102617,-138737372
395026372,2001160793
589389455,1390465663
-1456568874,-1143632545
589389455,1901407504
843124907,843124907
395026372,589389455
1120172925,-138737372
-1456568874,-632951870
1179657976,843124907
2001160793,2001160793
589389455,589389455
-1456568874,1220591556
2001160793,1179657976
395026372,843124907
1667102617,1179657976
589389455,-1143632545
1179657976,878458424
2001160793,-1143632545
-1456568874,-138737372
-138737372,2001160793
-1420441117,-1420441117
-1307078454,395026372
-1456568874,878458424
2001160793,-1420441117
589389455,1220591556
-138737372,-138737372
2070173739,2001160793
876707127,-138737372
2070173739,-1143632545
-1497153642,-1185934349
-1456568874,1390465663
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
2001160793,-632951870
395026372,-2040606726
1220591556,-1644404251
395026372,395026372
-1135697175,-1135697175
-1456568874,98531467
589389455,-148034319
-1456568874,843124907
-148034319,1390465663
-1143632545,2001160793
395026372,-1307078454
589389455,2013721623
1390465663,1390465663
589389455,2001160793
