1012788360,-1773095047
-853267096,-1219651435
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-853267096,-1562512929
-1562512929,-1773095047
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
-853267096,1012788360
-2024685510,2001314441
291615381,-1773095047
-2024685510,-853267096
562949552,-813969155
1315061599,1315061599
-853267096,562949552
-1497153642,-1185934349
-853267096,254511310
-1497153642,991009712
-2024685510,1315061599
-1219651435,1315061599
-853267096,291615381
-1773095047,-1418144087
254511310,254511310
1882998239,254511310
