1821379616,1821379616
837557964,837557964
80034629,80034629
1539150815,-694156142
317016869,317016869
1526418683,1526418683
1539150815,-1789897912
1539150815,1526418683
942226202,991226359
1539150815,1017622161
-1159503241,-1418144087
245350111,245350111
565615132,1657079957
275568588,275568588
-982194364,-982194364
-1279474446,2048299169
565615132,1183478307
-1250945951,-1250945951
-2079816993,-459944259
565615132,1821379616
1539150815,1139098610
1986967205,-726374341
942781655,1539150815
2111001842,2111001842
379804690,379804690
1539150815,-982194364
565615132,2003403591
1986967205,1372420362
1986967205,-1705810544
-1159503241,942226202
565615132,1017622161
913874153,913874153
1139098610,2048299169
1539150815,589276450
1139098610,1502585884
565615132,-982194364
-2063138333,-1849475287
565615132,1902355800
942781655,-220461355
1193525932,245350111
565615132,1526418683
863593675,863593675
1539150815,1539150815
1539150815,1882201205
565615132,1139098610
565615132,-352351973
1539150815,500980657
942781655,1186129099
565615132,1463337164
1539150815,-972144539
1986967205,-121806766
-37862611,-37862611
1539150815,1186129099
1539150815,744514616
-1497153642,991009712
1986967205,-964378718
1502585884,1502585884
565615132,-1623216955
1986967205,-2124395337
650501462,650501462
942781655,-972144539
565615132,-1457230629
-201394995,-201394995
565615132,-1756342904
-2063138333,-2063138333
367990587,367990587
1986967205,98669521
565615132,317016869
942781655,613607444
1539150815,379804690
565615132,-1279474446
565615132,1882201205
565615132,213921245
1539150815,-37862611
565615132,664523970
1539150815,-1159503241
565615132,-1002380133
1882201205,1882201205
1539150815,1821379616
1539150815,-1002380133
1193525932,-2073163628
-1516607425,-1516607425
913874153,614101857
565615132,-617226341
-2079816993,-1222955118
254511310,254511310
1986967205,-912333382
565615132,379804690
565615132,275568588
565615132,863593675
565615132,2111001842
565615132,589276450
-890377720,-2145222827
-890377720,-890377720
565615132,-1789897912
565615132,636351079
873866464,873866464
565615132,908629023
1539150815,-615288449
942781655,-615288449
4890316,4890316
565615132,978538583
1017622161,1017622161
942781655,942781655
1139098610,317016869
565615132,355290929
942781655,1986967205
613607444,613607444
942781655,-922565168
1539150815,367990587
565615132,744514616
-982194364,2048299169
942781655,-890377720
942781655,-2079816993
1139098610,1139098610
213921245,-1644404251
1539150815,873866464
1539150815,-890377720
-2079816993,-2079816993
908629023,908629023
1539150815,4890316
565615132,2113969290
-615288449,245350111
942781655,-1849475287
565615132,364179142
636351079,2048299169
1539150815,-1250945951
1986967205,-733640534
-1789897912,-1789897912
565615132,-1815681915
-1756342904,-1756342904
379804690,2048299169
942781655,-1839908546
1539150815,-2079816993
942781655,-1453901254
1539150815,-2063138333
565615132,32091331
-728687864,-728687864
942781655,213921245
942781655,837557964
1435917213,-1677917164
565615132,1502585884
1539150815,837557964
565615132,-741726620
2006521971,2048299169
-728687864,2048299169
1986967205,-1545350538
1539150815,2111001842
1186129099,1186129099
1986967205,1427783620
1539150815,-201394995
-2073163628,-2073163628
1539150815,-1279474446
2111001842,2048299169
2006521971,2006521971
-1849475287,-1849475287
565615132,-1250945951
565615132,-1899188416
565615132,565615132
1539150815,664523970
589276450,2048299169
-1623216955,-1623216955
1986967205,-1670516603
565615132,4890316
254511310,-1914768245
1986967205,290790891
636351079,636351079
565615132,2006521971
-201394995,-1644404251
-1839908546,-1839908546
-972144539,-972144539
1435917213,1435917213
1539150815,213921245
1539150815,1213495097
1902355800,1902355800
1539150815,-1839908546
1986967205,1986967205
565615132,873866464
1539150815,-1453901254
-1002380133,-1002380133
-1159503241,254511310
942781655,80034629
355290929,355290929
1539150815,636351079
650501462,-1400116831
1539150815,505618836
942781655,1435146232
-615288449,-615288449
1539150815,-728687864
886801095,886801095
886801095,-1653816967
1986967205,521988886
565615132,367990587
-1899188416,-1899188416
942781655,650501462
1986967205,1786685570
-694156142,1986967205
565615132,509005194
-201394995,-37862611
942781655,1193525932
942781655,565615132
213921245,213921245
-1453901254,-1453901254
500980657,500980657
1213495097,1213495097
565615132,157209191
565615132,1435917213
589276450,589276450
1539150815,1193525932
1986967205,-1247959870
565615132,797443002
565615132,-728687864
-741726620,-741726620
565615132,505618836
1539150815,-1516607425
2003403591,2003403591
565615132,886801095
942781655,-1516607425
-1279474446,-1279474446
565615132,913874153
-617226341,-617226341
565615132,-1842008278
565615132,1186129099
-1497153642,-1185934349
565615132,500980657
565615132,1213495097
565615132,-1453901254
1539150815,650501462
1539150815,254511310
1986967205,829958421
565615132,-860745510
1986967205,-1374660466
1539150815,-1623216955
1986967205,-1839715781
1539150815,2006521971
1986967205,-1569318358
1539150815,80034629
1539150815,317016869
