-2041093282,777901200
-221544830,2007573130
1343399146,-222678363
-134657831,-134657831
621356368,554200696
554200696,554200696
2109204499,-455154716
-1995245841,621356368
956381091,6382805
621356368,2068163271
956381091,1637250030
6382805,1679597605
2130599967,-509386585
1584581394,1584581394
14142647,14142647
1422216636,-471439348
1614809640,-509386585
-601281960,-601281960
460285675,1434294631
1986967205,-726374341
-1416558556,1679597605
-2048766891,-941641699
1986967205,1372420362
1986967205,-1705810544
-770219094,1535371991
1422216636,1986967205
1452135030,-509386585
-694156142,-694156142
956381091,-1860245174
956381091,956381091
1422216636,-1864139573
-134657831,2130599967
1422216636,1434294631
1343399146,1986967205
1309507832,1434294631
1343399146,-941641699
2068163271,2068163271
-941641699,-941641699
-2048766891,1434294631
1942856144,1679597605
2015909182,1679597605
183969021,720175125
-2041093282,2014449251
2007573130,2007573130
1986967205,-121806766
1906554748,1250019643
1343399146,183969021
407842054,1679597605
-1497153642,991009712
-151497089,-1801265286
1986967205,-964378718
-221544830,1541690683
1309507832,-1644404251
621356368,-282142066
-222678363,-471439348
388447773,1679597605
491888334,-1864139573
-221544830,-1890708531
1986967205,-2124395337
-770219094,1781266406
621356368,-1644404251
956381091,-883832776
1986967205,98669521
-33012052,-33012052
-509386585,-509386585
460285675,460285675
-2041093282,180496226
-221544830,-1725401695
956381091,388447773
-221544830,1627074891
1598536595,1598536595
2040286856,1679597605
957422704,1679597605
1422216636,-151497089
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1422216636,-1222416919
956381091,1770730846
-50838971,1679597605
1309507832,1309507832
978354293,978354293
621356368,-1995245841
1880862264,-970595066
1986967205,-912333382
956381091,2015909182
-1890708531,-601281960
956381091,407842054
1627074891,1679597605
621356368,183969021
-1860245174,1679597605
-221544830,978354293
1422216636,1906554748
-694156142,-1644404251
1422216636,554200696
621356368,857040692
1343399146,857040692
-1890708531,-455154716
1422216636,-221544830
-584806685,-1995245841
1343399146,621356368
-2041093282,1563846850
-1995245841,-918888059
1343399146,460285675
1452135030,554200696
1422216636,-222678363
-601281960,1660934233
-770219094,-275648250
1906554748,1246615003
956381091,-1357423099
1614809640,1614809640
1343399146,1309507832
-221544830,-1644404251
1422216636,720175125
1986967205,-733640534
-221544830,14142647
-1864139573,-1864139573
1343399146,1343399146
-221544830,-694156142
-996830332,1679597605
1422216636,-2041093282
-1801265286,-1801265286
956381091,957422704
956381091,-50838971
621356368,621356368
-770219094,2109204499
-2041093282,-2041093282
1343399146,-2041093282
-221544830,-221544830
1614809640,1906554748
-1357423099,1679597605
-134657831,-221544830
1047832301,1047832301
781435087,1679597605
1309507832,-1222416919
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
621356368,-617145923
59745858,720175125
183969021,183969021
1343399146,720175125
956381091,1875498218
621356368,-1182776793
621356368,1584581394
-1222416919,-1222416919
1434294631,1434294631
1986967205,-1670516603
-694156142,-509386585
1422216636,1343399146
621356368,59745858
1343399146,-1222416919
2130599967,1986967205
1986967205,290790891
-455154716,-455154716
-321964146,1679597605
1309507832,1598536595
956381091,-2057632459
1452135030,1986967205
956381091,-1968420886
1986967205,1986967205
-56678995,1679597605
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
621356368,1452135030
1986967205,521988886
1986967205,1786685570
1422216636,-33012052
-694156142,1986967205
621356368,-134657831
1422216636,491888334
-1995245841,-584806685
183969021,-1182776793
956381091,-56678995
-2057632459,1679597605
-221544830,1047832301
621356368,1343399146
-221544830,781435087
1906554748,1047832301
2109204499,956381091
1986967205,-1247959870
1422216636,-1801265286
-1995245841,-1995245841
956381091,-321964146
1422216636,1614809640
1422216636,2014449251
-221544830,-770219094
621356368,-221544830
1343399146,-221544830
1309507832,-2048766891
-455154716,1679597605
1309507832,460285675
-222678363,-222678363
-1497153642,-1185934349
-883832776,1679597605
2130599967,554200696
1986967205,829958421
1986967205,-1374660466
1906554748,1906554748
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
1422216636,621356368
956381091,-996830332
1986967205,-1569318358
1422216636,460285675
1309507832,1880862264
-221544830,1942856144
