2027534332,1519640365
-931178582,-1341292894
1986967205,98669521
1986967205,-733640534
2027534332,-1828300186
-931178582,-1828300186
1986967205,521988886
2027534332,-571422953
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
2027534332,1986967205
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-931178582,-931178582
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
2027534332,-931178582
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
2027534332,-1318505163
