2014910889,2014910889
-800405855,1314297187
1279243370,2006521971
1296433688,-741726620
-1789897912,-1789897912
883723875,2006521971
-1814138715,-1935317217
-741726620,-201394995
-352351973,-352351973
-1456213087,2006521971
1279243370,1296433688
1167063213,1314297187
79576670,1167063213
-1814138715,1314297187
1279243370,-1789897912
883723875,1823107353
1558244800,1558244800
-717752577,-717752577
79576670,2014910889
1279243370,908629023
883723875,1673852938
2006521971,2048299169
883723875,-800405855
1279243370,2014910889
-201394995,-352351973
79576670,908629023
1279243370,1314297187
79576670,1296433688
1279243370,1279243370
1823107353,1763216377
-1814138715,-1456213087
-1814138715,883723875
-774057814,-1644404251
-1456213087,1314297187
2006521971,2006521971
883723875,1279243370
-741726620,-741726620
1279243370,1167063213
-620738754,-620738754
-1456213087,2014910889
-1935317217,-1935317217
-1456213087,-352351973
-800405855,1558244800
-774057814,-1935317217
-774057814,-774057814
883723875,1314297187
883723875,1999974346
-1456213087,-1789897912
883723875,-620738754
1167063213,1167063213
1673852938,1673852938
883723875,-717752577
-620738754,-1644404251
-201394995,-1644404251
-1814138715,1186129099
883723875,-774057814
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-1456213087,908629023
-1814138715,-1814138715
883723875,883723875
908629023,908629023
79576670,-1789897912
-1456213087,1167063213
-1456213087,32091331
79576670,2006521971
-1456213087,-741726620
-1814138715,213921245
883723875,79576670
-1814138715,-352351973
883723875,213921245
