837557964,837557964
1986967205,-733640534
-2022088479,-2022088479
-507681153,1195723224
-727539495,-1623793248
-1295181909,-648532601
1040628710,-416705004
943830929,943830929
1040628710,837557964
-1775633759,-204169100
-1775633759,-1775633759
-648532601,284963888
1195723224,-1772471435
-653888785,-1542994438
1986967205,-726374341
-648532601,-1775633759
1986967205,1372420362
1986967205,-1705810544
-201394995,-352351973
-2022088479,-1623793248
1986967205,-1545350538
1986967205,1427783620
1040628710,1986967205
-1768353605,-1768353605
1040628710,-1780803563
-648532601,493059580
1195723224,-1775633759
-459196237,-459196237
492245805,837557964
-1295181909,-1644404251
492245805,471260539
-507681153,-507681153
-2022088479,-727539495
-648532601,-204169100
-648532601,-1768353605
-1623793248,-459196237
1986967205,-1670516603
-416705004,-694156142
-653888785,-648532601
1986967205,290790891
-201394995,-1644404251
-648532601,284944500
1986967205,-121806766
-37862611,-37862611
-1497153642,991009712
1195723224,-1644404251
1986967205,-964378718
-727539495,-727539495
1986967205,1986967205
1195723224,-37862611
-1295181909,-653888785
1986967205,-2124395337
-201394995,-201394995
1040628710,-1775633759
-648532601,492245805
1986967205,98669521
-653888785,943830929
-653888785,-2022088479
1986967205,521988886
-2022088479,-1295181909
-2022088479,-653888785
1986967205,1786685570
492245805,1195723224
-1775633759,-1772471435
-201394995,-37862611
-648532601,470305745
-2022088479,-459196237
-1295181909,-507681153
-1295181909,-1775633759
-1775633759,1184855962
-1165426175,-1295181909
-2022088479,-1768353605
1986967205,-912333382
1986967205,-1247959870
471260539,471260539
-648532601,837557964
-648532601,1184855962
1040628710,-727539495
-507681153,-201394995
-416705004,-1295181909
-648532601,238512589
-1780803563,-1780803563
-2022088479,-286144472
471260539,493059580
492245805,-201394995
-416705004,-2022088479
-1633823573,-1633823573
-507681153,471260539
-1623793248,-1623793248
492245805,-1644404251
-648532601,-648532601
-648532601,-1780803563
-1772471435,-1772471435
-1497153642,-1185934349
1040628710,-1633823573
1986967205,829958421
1986967205,-1374660466
-653888785,-507681153
1986967205,-1839715781
1986967205,-1569318358
-648532601,1214975371
-416705004,-1165426175
